| Nombre del archivo | Frecuencia |
| 019_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 207_sorted.txt | 1 |
| 393_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 259_sorted.txt | 1 |
| 042_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 384_sorted.txt | 3 |
| 292_sorted.txt | 1 |
| 500_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 086_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 156_sorted.txt | 1 |
| 066_sorted.txt | 1 |
| 388_sorted.txt | 1 |
| 058_sorted.txt | 1 |
| 082_sorted.txt | 1 |
| 379_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 064_sorted.txt | 1 |
| 445_sorted.txt | 1 |
| 160_sorted.txt | 1 |
| 021_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 289_sorted.txt | 5 |
| 260_sorted.txt | 2 |
| 330_sorted.txt | 1 |
| 037_sorted.txt | 7 |
| 378_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 451_sorted.txt | 1 |
| 333_sorted.txt | 3 |
| 159_sorted.txt | 1 |
| 195_sorted.txt | 5 |
| 331_sorted.txt | 4 |
| 279_sorted.txt | 1 |
| 233_sorted.txt | 3 |
| 179_sorted.txt | 4 |
| 141_sorted.txt | 1 |
| 295_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 016_sorted.txt | 3 |
| 094_sorted.txt | 4 |
| 453_sorted.txt | 8 |
| 161_sorted.txt | 1 |
| 244_sorted.txt | 2 |
| 042_sorted.txt | 1 |
| 243_sorted.txt | 4 |
| 099_sorted.txt | 2 |
| 272_sorted.txt | 3 |
| 325_sorted.txt | 1 |
| 011_sorted.txt | 1 |
| 292_sorted.txt | 6 |
| 291_sorted.txt | 1 |
| 223_sorted.txt | 2 |
| 076_sorted.txt | 1 |
| 253_sorted.txt | 2 |
| 055_sorted.txt | 4 |
| 267_sorted.txt | 4 |
| 329_sorted.txt | 1 |
| 275_sorted.txt | 3 |
| 363_sorted.txt | 1 |
| 252_sorted.txt | 1 |
| 246_sorted.txt | 1 |
| 249_sorted.txt | 5 |
| 303_sorted.txt | 1 |
| 087_sorted.txt | 2 |
| 287_sorted.txt | 1 |
| 147_sorted.txt | 1 |
| 074_sorted.txt | 2 |
| 118_sorted.txt | 1 |
| 274_sorted.txt | 1 |
| 123_sorted.txt | 1 |
| 116_sorted.txt | 1 |
| 027_sorted.txt | 11 |
| 040_sorted.txt | 1 |
| 137_sorted.txt | 1 |
| 269_sorted.txt | 10 |
| 234_sorted.txt | 1 |
| 381_sorted.txt | 2 |
| 236_sorted.txt | 1 |
| 335_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 078_sorted.txt | 3 |
| 164_sorted.txt | 4 |
| 366_sorted.txt | 1 |
| 270_sorted.txt | 2 |
| 215_sorted.txt | 1 |
| 334_sorted.txt | 1 |
| 162_sorted.txt | 1 |
| 280_sorted.txt | 3 |
| 298_sorted.txt | 1 |
| 007_sorted.txt | 9 |
| 247_sorted.txt | 5 |
| 239_sorted.txt | 1 |
| 437_sorted.txt | 2 |
| 185_sorted.txt | 9 |
| 206_sorted.txt | 2 |
| 197_sorted.txt | 1 |
| 181_sorted.txt | 6 |
| 124_sorted.txt | 1 |
| 002_sorted.txt | 5 |
| 261_sorted.txt | 1 |
| 109_sorted.txt | 1 |
| 205_sorted.txt | 4 |
| 240_sorted.txt | 4 |
| 436_sorted.txt | 1 |
| 160_sorted.txt | 1 |
| 119_sorted.txt | 2 |
| 047_sorted.txt | 1 |
| 021_sorted.txt | 1 |
| 242_sorted.txt | 2 |
| 098_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 460_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 380_sorted.txt | 1 |
| 027_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 299_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 482_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 386_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 476_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 132_sorted.txt | 1 |
| 043_sorted.txt | 7 |
| 344_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 453_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 287_sorted.txt | 1 |
| 325_sorted.txt | 2 |
| 213_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 378_sorted.txt | 1 |
| 339_sorted.txt | 5 |
| 355_sorted.txt | 1 |
| 375_sorted.txt | 2 |
| 011_sorted.txt | 1 |
| 174_sorted.txt | 2 |
| 329_sorted.txt | 1 |
| 043_sorted.txt | 4 |
| 363_sorted.txt | 1 |
| 248_sorted.txt | 2 |
| 190_sorted.txt | 2 |
| 040_sorted.txt | 2 |
| 360_sorted.txt | 1 |
| 029_sorted.txt | 4 |
| 313_sorted.txt | 2 |
| 345_sorted.txt | 1 |
| 379_sorted.txt | 1 |
| 289_sorted.txt | 2 |
| 249_sorted.txt | 1 |
| 299_sorted.txt | 6 |
| 298_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 435_sorted.txt | 1 |
| 066_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 181_sorted.txt | 4 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 2 |
| 435_sorted.txt | 3 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 387_sorted.txt | 1 |
| 272_sorted.txt | 3 |
| 267_sorted.txt | 1 |
| 380_sorted.txt | 1 |
| 379_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 011_sorted.txt | 3 |
| 043_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 062_sorted.txt | 1 |
| 342_sorted.txt | 3 |
| 346_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 298_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 146_sorted.txt | 2 |
| 367_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 230_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 017_sorted.txt | 1 |
| 220_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 396_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 101_sorted.txt | 1 |
| 398_sorted.txt | 1 |
| 011_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 434_sorted.txt | 2 |
| 425_sorted.txt | 2 |
| 435_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 441_sorted.txt | 1 |
| 446_sorted.txt | 1 |
| 444_sorted.txt | 1 |
| 447_sorted.txt | 1 |
| 439_sorted.txt | 1 |
| 440_sorted.txt | 1 |
| 438_sorted.txt | 1 |
| 448_sorted.txt | 1 |
| 443_sorted.txt | 1 |
| 449_sorted.txt | 1 |
| 442_sorted.txt | 1 |
| 445_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 263_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 276_sorted.txt | 1 |
| 161_sorted.txt | 3 |
| 133_sorted.txt | 1 |
| 293_sorted.txt | 2 |
| 311_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 356_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 463_sorted.txt | 1 |
| 464_sorted.txt | 1 |
| 328_sorted.txt | 2 |
| 333_sorted.txt | 2 |
| 349_sorted.txt | 2 |
| 282_sorted.txt | 1 |
| 076_sorted.txt | 1 |
| 284_sorted.txt | 2 |
| 098_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 236_sorted.txt | 1 |
| 377_sorted.txt | 2 |
| 345_sorted.txt | 1 |
| 334_sorted.txt | 1 |
| 119_sorted.txt | 1 |
| 383_sorted.txt | 2 |
| 428_sorted.txt | 2 |
| 195_sorted.txt | 2 |
| 426_sorted.txt | 1 |
| 062_sorted.txt | 1 |
| 134_sorted.txt | 2 |
| 427_sorted.txt | 2 |
| 346_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 338_sorted.txt | 2 |
| 339_sorted.txt | 2 |
| 349_sorted.txt | 2 |
| 358_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 074_sorted.txt | 1 |
| 222_sorted.txt | 1 |
| 495_sorted.txt | 1 |
| 383_sorted.txt | 2 |
| 341_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 341_sorted.txt | 2 |
| 398_sorted.txt | 1 |
| 429_sorted.txt | 1 |
| 431_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 249_sorted.txt | 2 |
| 137_sorted.txt | 3 |
| 152_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 259_sorted.txt | 2 |
| 282_sorted.txt | 1 |
| 256_sorted.txt | 3 |
| 132_sorted.txt | 1 |
| 250_sorted.txt | 3 |
| 384_sorted.txt | 1 |
| 216_sorted.txt | 1 |
| 252_sorted.txt | 2 |
| 249_sorted.txt | 8 |
| 125_sorted.txt | 1 |
| 143_sorted.txt | 1 |
| 005_sorted.txt | 1 |
| 137_sorted.txt | 2 |
| 335_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 251_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 104_sorted.txt | 1 |
| 254_sorted.txt | 1 |
| 114_sorted.txt | 1 |
| 138_sorted.txt | 1 |
| 145_sorted.txt | 7 |
| 119_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 289_sorted.txt | 5 |
| 382_sorted.txt | 1 |
| 255_sorted.txt | 1 |
| 266_sorted.txt | 4 |
| 333_sorted.txt | 1 |
| 207_sorted.txt | 1 |
| 312_sorted.txt | 1 |
| 397_sorted.txt | 5 |
| 256_sorted.txt | 10 |
| 108_sorted.txt | 1 |
| 141_sorted.txt | 27 |
| 250_sorted.txt | 10 |
| 323_sorted.txt | 1 |
| 309_sorted.txt | 1 |
| 161_sorted.txt | 4 |
| 301_sorted.txt | 1 |
| 022_sorted.txt | 14 |
| 392_sorted.txt | 2 |
| 272_sorted.txt | 3 |
| 384_sorted.txt | 7 |
| 355_sorted.txt | 1 |
| 308_sorted.txt | 2 |
| 292_sorted.txt | 1 |
| 091_sorted.txt | 2 |
| 257_sorted.txt | 1 |
| 267_sorted.txt | 1 |
| 329_sorted.txt | 1 |
| 043_sorted.txt | 3 |
| 363_sorted.txt | 1 |
| 252_sorted.txt | 30 |
| 249_sorted.txt | 19 |
| 118_sorted.txt | 2 |
| 315_sorted.txt | 3 |
| 274_sorted.txt | 5 |
| 129_sorted.txt | 1 |
| 389_sorted.txt | 16 |
| 027_sorted.txt | 28 |
| 284_sorted.txt | 1 |
| 106_sorted.txt | 1 |
| 385_sorted.txt | 2 |
| 381_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 152_sorted.txt | 2 |
| 390_sorted.txt | 1 |
| 306_sorted.txt | 1 |
| 251_sorted.txt | 7 |
| 346_sorted.txt | 1 |
| 379_sorted.txt | 2 |
| 270_sorted.txt | 1 |
| 298_sorted.txt | 3 |
| 338_sorted.txt | 1 |
| 304_sorted.txt | 2 |
| 281_sorted.txt | 1 |
| 261_sorted.txt | 1 |
| 254_sorted.txt | 3 |
| 136_sorted.txt | 2 |
| 268_sorted.txt | 2 |
| 145_sorted.txt | 8 |
| 395_sorted.txt | 1 |
| 119_sorted.txt | 1 |
| 383_sorted.txt | 40 |
| 407_sorted.txt | 1 |
| 410_sorted.txt | 1 |
| 398_sorted.txt | 1 |
| 429_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 431_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 355_sorted.txt | 2 |
| 356_sorted.txt | 2 |
| 374_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 447_sorted.txt | 2 |
| 009_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 300_sorted.txt | 1 |
| 112_sorted.txt | 2 |
| 307_sorted.txt | 1 |
| 029_sorted.txt | 1 |
| 019_sorted.txt | 2 |
| 346_sorted.txt | 1 |
| 082_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 291_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 315_sorted.txt | 2 |
| 027_sorted.txt | 4 |
| 435_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 312_sorted.txt | 1 |
| 256_sorted.txt | 1 |
| 141_sorted.txt | 1 |
| 022_sorted.txt | 5 |
| 392_sorted.txt | 2 |
| 252_sorted.txt | 1 |
| 249_sorted.txt | 2 |
| 315_sorted.txt | 2 |
| 027_sorted.txt | 3 |
| 385_sorted.txt | 1 |
| 152_sorted.txt | 3 |
| 209_sorted.txt | 2 |
| 254_sorted.txt | 2 |
| 145_sorted.txt | 1 |
| 383_sorted.txt | 4 |
| 340_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 461_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 101_sorted.txt | 1 |
| 070_sorted.txt | 1 |
| 387_sorted.txt | 1 |
| 022_sorted.txt | 1 |
| 011_sorted.txt | 1 |
| 043_sorted.txt | 7 |
| 303_sorted.txt | 1 |
| 029_sorted.txt | 2 |
| 019_sorted.txt | 2 |
| 361_sorted.txt | 2 |
| 181_sorted.txt | 2 |
| 002_sorted.txt | 1 |
| 415_sorted.txt | 1 |
| 413_sorted.txt | 1 |
| 411_sorted.txt | 1 |
| 422_sorted.txt | 1 |
| 402_sorted.txt | 1 |
| 404_sorted.txt | 1 |
| 420_sorted.txt | 1 |
| 417_sorted.txt | 1 |
| 424_sorted.txt | 1 |
| 409_sorted.txt | 1 |
| 406_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 168_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 371_sorted.txt | 3 |
| 374_sorted.txt | 1 |
| 050_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 332_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 343_sorted.txt | 2 |
| 368_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 141_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 299_sorted.txt | 2 |
| 139_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 298_sorted.txt | 2 |
| 047_sorted.txt | 2 |
| 323_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 372_sorted.txt | 2 |
| 374_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 433_sorted.txt | 2 |
| 026_sorted.txt | 1 |
| 213_sorted.txt | 1 |
| 089_sorted.txt | 1 |
| 168_sorted.txt | 1 |
| 250_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 161_sorted.txt | 1 |
| 320_sorted.txt | 1 |
| 258_sorted.txt | 1 |
| 076_sorted.txt | 6 |
| 246_sorted.txt | 1 |
| 321_sorted.txt | 1 |
| 139_sorted.txt | 1 |
| 316_sorted.txt | 2 |
| 007_sorted.txt | 3 |
| 322_sorted.txt | 1 |
| 317_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 372_sorted.txt | 2 |
| 374_sorted.txt | 2 |
| 369_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 351_sorted.txt | 2 |
| 366_sorted.txt | 3 |
| 338_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 087_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 454_sorted.txt | 4 |
| 459_sorted.txt | 4 |
| 466_sorted.txt | 1 |
| 479_sorted.txt | 1 |
| 476_sorted.txt | 14 |
| 465_sorted.txt | 4 |
| 456_sorted.txt | 1 |
| 468_sorted.txt | 1 |
| 461_sorted.txt | 1 |
| 473_sorted.txt | 1 |
| 467_sorted.txt | 2 |
| 475_sorted.txt | 2 |
| 469_sorted.txt | 2 |
| 462_sorted.txt | 2 |
| 470_sorted.txt | 2 |
| 478_sorted.txt | 1 |
| 480_sorted.txt | 1 |
| 472_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 433_sorted.txt | 3 |
| 434_sorted.txt | 2 |
| 435_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 002_sorted.txt | 3 |
| 373_sorted.txt | 1 |
| 336_sorted.txt | 2 |
| 363_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 164_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 289_sorted.txt | 7 |
| 260_sorted.txt | 2 |
| 290_sorted.txt | 1 |
| 382_sorted.txt | 4 |
| 266_sorted.txt | 5 |
| 333_sorted.txt | 13 |
| 018_sorted.txt | 1 |
| 204_sorted.txt | 4 |
| 331_sorted.txt | 2 |
| 312_sorted.txt | 1 |
| 397_sorted.txt | 8 |
| 259_sorted.txt | 5 |
| 282_sorted.txt | 1 |
| 256_sorted.txt | 6 |
| 108_sorted.txt | 1 |
| 501_sorted.txt | 2 |
| 250_sorted.txt | 3 |
| 295_sorted.txt | 1 |
| 419_sorted.txt | 2 |
| 426_sorted.txt | 2 |
| 010_sorted.txt | 1 |
| 271_sorted.txt | 1 |
| 244_sorted.txt | 5 |
| 219_sorted.txt | 1 |
| 022_sorted.txt | 2 |
| 392_sorted.txt | 18 |
| 272_sorted.txt | 3 |
| 297_sorted.txt | 3 |
| 262_sorted.txt | 1 |
| 394_sorted.txt | 3 |
| 384_sorted.txt | 3 |
| 258_sorted.txt | 3 |
| 166_sorted.txt | 4 |
| 292_sorted.txt | 1 |
| 253_sorted.txt | 1 |
| 050_sorted.txt | 1 |
| 257_sorted.txt | 4 |
| 267_sorted.txt | 6 |
| 363_sorted.txt | 1 |
| 252_sorted.txt | 6 |
| 246_sorted.txt | 2 |
| 249_sorted.txt | 15 |
| 315_sorted.txt | 2 |
| 125_sorted.txt | 2 |
| 129_sorted.txt | 3 |
| 143_sorted.txt | 1 |
| 027_sorted.txt | 2 |
| 040_sorted.txt | 1 |
| 269_sorted.txt | 4 |
| 234_sorted.txt | 5 |
| 381_sorted.txt | 18 |
| 095_sorted.txt | 3 |
| 236_sorted.txt | 1 |
| 335_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 041_sorted.txt | 1 |
| 390_sorted.txt | 1 |
| 029_sorted.txt | 1 |
| 388_sorted.txt | 7 |
| 058_sorted.txt | 1 |
| 313_sorted.txt | 1 |
| 251_sorted.txt | 6 |
| 311_sorted.txt | 1 |
| 270_sorted.txt | 2 |
| 280_sorted.txt | 5 |
| 007_sorted.txt | 2 |
| 296_sorted.txt | 3 |
| 104_sorted.txt | 1 |
| 038_sorted.txt | 1 |
| 238_sorted.txt | 1 |
| 229_sorted.txt | 4 |
| 254_sorted.txt | 6 |
| 205_sorted.txt | 2 |
| 138_sorted.txt | 1 |
| 240_sorted.txt | 4 |
| 136_sorted.txt | 2 |
| 395_sorted.txt | 2 |
| 273_sorted.txt | 2 |
| 187_sorted.txt | 6 |
| 264_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 005_sorted.txt | 1 |
| 260_sorted.txt | 4 |
| 118_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 352_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 344_sorted.txt | 2 |
| 037_sorted.txt | 1 |
| 070_sorted.txt | 1 |
| 347_sorted.txt | 2 |
| 204_sorted.txt | 3 |
| 357_sorted.txt | 2 |
| 368_sorted.txt | 2 |
| 353_sorted.txt | 3 |
| 362_sorted.txt | 2 |
| 419_sorted.txt | 2 |
| 426_sorted.txt | 2 |
| 336_sorted.txt | 2 |
| 350_sorted.txt | 2 |
| 367_sorted.txt | 2 |
| 355_sorted.txt | 2 |
| 352_sorted.txt | 2 |
| 337_sorted.txt | 2 |
| 027_sorted.txt | 4 |
| 040_sorted.txt | 1 |
| 342_sorted.txt | 2 |
| 390_sorted.txt | 1 |
| 029_sorted.txt | 4 |
| 356_sorted.txt | 2 |
| 345_sorted.txt | 2 |
| 343_sorted.txt | 2 |
| 370_sorted.txt | 2 |
| 366_sorted.txt | 2 |
| 346_sorted.txt | 2 |
| 495_sorted.txt | 2 |
| 181_sorted.txt | 5 |
| 341_sorted.txt | 2 |
| 375_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 022_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 285_sorted.txt | 1 |
| 284_sorted.txt | 1 |
| 309_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 289_sorted.txt | 2 |
| 101_sorted.txt | 1 |
| 348_sorted.txt | 5 |
| 428_sorted.txt | 3 |
| 037_sorted.txt | 1 |
| 382_sorted.txt | 3 |
| 044_sorted.txt | 1 |
| 333_sorted.txt | 4 |
| 198_sorted.txt | 1 |
| 159_sorted.txt | 2 |
| 195_sorted.txt | 2 |
| 318_sorted.txt | 2 |
| 393_sorted.txt | 6 |
| 408_sorted.txt | 4 |
| 339_sorted.txt | 2 |
| 245_sorted.txt | 1 |
| 230_sorted.txt | 3 |
| 331_sorted.txt | 2 |
| 397_sorted.txt | 2 |
| 279_sorted.txt | 7 |
| 446_sorted.txt | 2 |
| 150_sorted.txt | 1 |
