| Nombre del archivo | Frecuencia |
| 358_sorted.txt | 2 |
| 359_sorted.txt | 1 |
| 363_sorted.txt | 2 |
| 342_sorted.txt | 4 |
| 360_sorted.txt | 1 |
| 366_sorted.txt | 2 |
| 361_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 407_sorted.txt | 1 |
| 410_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 412_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 340_sorted.txt | 2 |
| 377_sorted.txt | 2 |
| 363_sorted.txt | 1 |
| 089_sorted.txt | 1 |
| 503_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 368_sorted.txt | 2 |
| 367_sorted.txt | 7 |
| 369_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 367_sorted.txt | 2 |
| 375_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 365_sorted.txt | 2 |
| 364_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 351_sorted.txt | 4 |
| 356_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 433_sorted.txt | 2 |
| 435_sorted.txt | 1 |
| 333_sorted.txt | 3 |
| 192_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 292_sorted.txt | 2 |
| 310_sorted.txt | 1 |
| 315_sorted.txt | 1 |
| 321_sorted.txt | 1 |
| 199_sorted.txt | 1 |
| 270_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 344_sorted.txt | 6 |
| 348_sorted.txt | 3 |
| 347_sorted.txt | 1 |
| 339_sorted.txt | 2 |
| 349_sorted.txt | 2 |
| 368_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 359_sorted.txt | 3 |
| 342_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 260_sorted.txt | 2 |
| 291_sorted.txt | 1 |
| 273_sorted.txt | 1 |
| 189_sorted.txt | 1 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 2 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 147_sorted.txt | 4 |
| 433_sorted.txt | 3 |
| 434_sorted.txt | 1 |
| 005_sorted.txt | 2 |
| 137_sorted.txt | 1 |
| 435_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 2 |
| 204_sorted.txt | 3 |
| 062_sorted.txt | 1 |
| 146_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 355_sorted.txt | 2 |
| 342_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 2 |
| 436_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 387_sorted.txt | 14 |
| 386_sorted.txt | 2 |
| 385_sorted.txt | 7 |
| 335_sorted.txt | 1 |
| 395_sorted.txt | 1 |
| 340_sorted.txt | 2 |
| 380_sorted.txt | 4 |
| 379_sorted.txt | 3 |
| 383_sorted.txt | 1 |
| 099_sorted.txt | 1 |
| 389_sorted.txt | 2 |
| 313_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 386_sorted.txt | 2 |
| 050_sorted.txt | 4 |
| 289_sorted.txt | 1 |
| 333_sorted.txt | 2 |
| 195_sorted.txt | 2 |
| 331_sorted.txt | 1 |
| 233_sorted.txt | 3 |
| 285_sorted.txt | 1 |
| 234_sorted.txt | 2 |
| 139_sorted.txt | 1 |
| 281_sorted.txt | 4 |
| 047_sorted.txt | 1 |
| 383_sorted.txt | 10 |
| 339_sorted.txt | 1 |
| 358_sorted.txt | 2 |
| 287_sorted.txt | 3 |
| 373_sorted.txt | 5 |
| 371_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 146_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 181_sorted.txt | 3 |
| 382_sorted.txt | 1 |
| 179_sorted.txt | 1 |
| 022_sorted.txt | 1 |
| 043_sorted.txt | 4 |
| 064_sorted.txt | 1 |
| 121_sorted.txt | 2 |
| 179_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 286_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 348_sorted.txt | 2 |
| 375_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 338_sorted.txt | 2 |
| 364_sorted.txt | 2 |
| 498_sorted.txt | 1 |
| 459_sorted.txt | 8 |
| 476_sorted.txt | 1 |
| 458_sorted.txt | 1 |
| 461_sorted.txt | 3 |
| 462_sorted.txt | 11 |
| 492_sorted.txt | 3 |
| 289_sorted.txt | 1 |
| 328_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 350_sorted.txt | 2 |
| 355_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 342_sorted.txt | 2 |
| 360_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 309_sorted.txt | 1 |
| 146_sorted.txt | 3 |
| 290_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 060_sorted.txt | 1 |
| 256_sorted.txt | 2 |
| 353_sorted.txt | 1 |
| 283_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 011_sorted.txt | 1 |
| 076_sorted.txt | 1 |
| 086_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 267_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 026_sorted.txt | 1 |
| 235_sorted.txt | 2 |
| 106_sorted.txt | 1 |
| 269_sorted.txt | 2 |
| 146_sorted.txt | 1 |
| 251_sorted.txt | 1 |
| 082_sorted.txt | 5 |
| 280_sorted.txt | 2 |
| 247_sorted.txt | 1 |
| 254_sorted.txt | 1 |
| 240_sorted.txt | 2 |
| 188_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 066_sorted.txt | 3 |
| 313_sorted.txt | 1 |
| 205_sorted.txt | 1 |
| 067_sorted.txt | 1 |
| 047_sorted.txt | 2 |
| 021_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 005_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 377_sorted.txt | 2 |
| 364_sorted.txt | 1 |
| 379_sorted.txt | 3 |
| 349_sorted.txt | 4 |
| 350_sorted.txt | 1 |
| 374_sorted.txt | 3 |
| 375_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 115_sorted.txt | 2 |
| 394_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 356_sorted.txt | 1 |
| 343_sorted.txt | 2 |
| 346_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 244_sorted.txt | 2 |
| 243_sorted.txt | 2 |
| 258_sorted.txt | 1 |
| 333_sorted.txt | 3 |
| 233_sorted.txt | 1 |
| 244_sorted.txt | 1 |
| 243_sorted.txt | 6 |
| 384_sorted.txt | 2 |
| 043_sorted.txt | 1 |
| 269_sorted.txt | 6 |
| 082_sorted.txt | 2 |
| 247_sorted.txt | 21 |
| 289_sorted.txt | 3 |
| 375_sorted.txt | 2 |
| 345_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 179_sorted.txt | 4 |
| 189_sorted.txt | 4 |
| 289_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 271_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 172_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 273_sorted.txt | 1 |
| 376_sorted.txt | 2 |
| 222_sorted.txt | 1 |
| 381_sorted.txt | 8 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 356_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 361_sorted.txt | 5 |
| 037_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 137_sorted.txt | 5 |
| 433_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 316_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 101_sorted.txt | 2 |
| 328_sorted.txt | 1 |
| 259_sorted.txt | 1 |
| 258_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 303_sorted.txt | 2 |
| 307_sorted.txt | 2 |
| 299_sorted.txt | 3 |
| 398_sorted.txt | 1 |
| 429_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 431_sorted.txt | 1 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 2 |
| 437_sorted.txt | 2 |
| 436_sorted.txt | 2 |
| 372_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 382_sorted.txt | 1 |
| 159_sorted.txt | 2 |
| 393_sorted.txt | 1 |
| 179_sorted.txt | 1 |
| 244_sorted.txt | 1 |
| 392_sorted.txt | 2 |
| 384_sorted.txt | 2 |
| 223_sorted.txt | 1 |
| 380_sorted.txt | 3 |
| 389_sorted.txt | 1 |
| 027_sorted.txt | 7 |
| 137_sorted.txt | 4 |
| 381_sorted.txt | 3 |
| 146_sorted.txt | 2 |
| 388_sorted.txt | 1 |
| 379_sorted.txt | 3 |
| 326_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 354_sorted.txt | 3 |
| 266_sorted.txt | 1 |
| 277_sorted.txt | 1 |
| 258_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 269_sorted.txt | 10 |
| 247_sorted.txt | 2 |
| 362_sorted.txt | 1 |
| 309_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 240_sorted.txt | 2 |
| 119_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 357_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 367_sorted.txt | 2 |
| 369_sorted.txt | 2 |
| 352_sorted.txt | 2 |
| 342_sorted.txt | 1 |
| 364_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 292_sorted.txt | 1 |
| 294_sorted.txt | 1 |
| 380_sorted.txt | 5 |
| 222_sorted.txt | 2 |
| 379_sorted.txt | 2 |
| 296_sorted.txt | 1 |
| 383_sorted.txt | 4 |
| 289_sorted.txt | 1 |
| 027_sorted.txt | 9 |
| 407_sorted.txt | 1 |
| 410_sorted.txt | 1 |
| 398_sorted.txt | 1 |
| 429_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 431_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 336_sorted.txt | 3 |
| 374_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 362_sorted.txt | 2 |
| 336_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 341_sorted.txt | 2 |
| 277_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 308_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 2 |
| 019_sorted.txt | 1 |
| 328_sorted.txt | 3 |
| 249_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 326_sorted.txt | 3 |
| 235_sorted.txt | 3 |
| 105_sorted.txt | 1 |
| 218_sorted.txt | 2 |
| 309_sorted.txt | 1 |
| 272_sorted.txt | 1 |
| 103_sorted.txt | 1 |
| 079_sorted.txt | 15 |
| 363_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 396_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 208_sorted.txt | 2 |
| 361_sorted.txt | 1 |
| 211_sorted.txt | 2 |
| 110_sorted.txt | 1 |
| 114_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 407_sorted.txt | 1 |
| 410_sorted.txt | 1 |
| 398_sorted.txt | 1 |
| 301_sorted.txt | 4 |
| 429_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 329_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 433_sorted.txt | 6 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 434_sorted.txt | 4 |
| 425_sorted.txt | 1 |
| 005_sorted.txt | 2 |
| 284_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 435_sorted.txt | 7 |
| 152_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 431_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 437_sorted.txt | 3 |
| 281_sorted.txt | 1 |
| 412_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 436_sorted.txt | 3 |
| 372_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 358_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 2 |
| 435_sorted.txt | 3 |
| 437_sorted.txt | 3 |
| 436_sorted.txt | 3 |
| 349_sorted.txt | 2 |
| 367_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 341_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 194_sorted.txt | 5 |
| 400_sorted.txt | 1 |
| 432_sorted.txt | 1 |
| 411_sorted.txt | 1 |
| 402_sorted.txt | 1 |
| 404_sorted.txt | 1 |
| 399_sorted.txt | 1 |
| 409_sorted.txt | 1 |
| 406_sorted.txt | 1 |
| 430_sorted.txt | 1 |
| 347_sorted.txt | 2 |
| 351_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 287_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 347_sorted.txt | 2 |
| 373_sorted.txt | 1 |
| 353_sorted.txt | 2 |
| 350_sorted.txt | 2 |
| 367_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 338_sorted.txt | 2 |
| 290_sorted.txt | 1 |
| 348_sorted.txt | 7 |
| 339_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 189_sorted.txt | 1 |
| 246_sorted.txt | 1 |
| 313_sorted.txt | 1 |
| 345_sorted.txt | 2 |
| 019_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 247_sorted.txt | 2 |
| 211_sorted.txt | 1 |
| 138_sorted.txt | 1 |
| 365_sorted.txt | 2 |
| 240_sorted.txt | 2 |
| 364_sorted.txt | 2 |
| 330_sorted.txt | 1 |
| 323_sorted.txt | 2 |
| 042_sorted.txt | 4 |
| 325_sorted.txt | 1 |
| 303_sorted.txt | 2 |
| 026_sorted.txt | 2 |
| 307_sorted.txt | 1 |
| 066_sorted.txt | 2 |
| 299_sorted.txt | 1 |
| 215_sorted.txt | 3 |
| 119_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 260_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 233_sorted.txt | 1 |
| 244_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 260_sorted.txt | 1 |
| 263_sorted.txt | 1 |
| 290_sorted.txt | 1 |
| 330_sorted.txt | 1 |
| 328_sorted.txt | 1 |
| 255_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 318_sorted.txt | 1 |
| 245_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 312_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 259_sorted.txt | 1 |
| 276_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 233_sorted.txt | 1 |
| 256_sorted.txt | 1 |
| 277_sorted.txt | 1 |
| 250_sorted.txt | 1 |
| 285_sorted.txt | 1 |
| 332_sorted.txt | 1 |
| 283_sorted.txt | 1 |
| 295_sorted.txt | 1 |
| 323_sorted.txt | 1 |
| 319_sorted.txt | 1 |
| 309_sorted.txt | 1 |
| 278_sorted.txt | 1 |
| 271_sorted.txt | 1 |
| 244_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 272_sorted.txt | 1 |
| 297_sorted.txt | 1 |
| 262_sorted.txt | 1 |
| 320_sorted.txt | 1 |
| 258_sorted.txt | 1 |
| 325_sorted.txt | 1 |
| 308_sorted.txt | 1 |
| 292_sorted.txt | 1 |
| 291_sorted.txt | 1 |
| 293_sorted.txt | 1 |
| 253_sorted.txt | 1 |
| 310_sorted.txt | 1 |
| 257_sorted.txt | 1 |
| 267_sorted.txt | 1 |
| 329_sorted.txt | 1 |
| 294_sorted.txt | 1 |
| 275_sorted.txt | 1 |
| 252_sorted.txt | 1 |
| 246_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 305_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 287_sorted.txt | 1 |
| 315_sorted.txt | 1 |
| 274_sorted.txt | 1 |
| 302_sorted.txt | 1 |
| 300_sorted.txt | 1 |
| 248_sorted.txt | 1 |
| 314_sorted.txt | 1 |
| 284_sorted.txt | 1 |
| 235_sorted.txt | 1 |
| 321_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 236_sorted.txt | 1 |
| 335_sorted.txt | 3 |
| 307_sorted.txt | 1 |
| 265_sorted.txt | 1 |
| 288_sorted.txt | 1 |
| 299_sorted.txt | 1 |
| 241_sorted.txt | 1 |
| 306_sorted.txt | 1 |
| 313_sorted.txt | 1 |
| 251_sorted.txt | 1 |
| 311_sorted.txt | 1 |
| 286_sorted.txt | 1 |
| 270_sorted.txt | 1 |
| 316_sorted.txt | 1 |
| 334_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 247_sorted.txt | 1 |
| 296_sorted.txt | 1 |
| 326_sorted.txt | 1 |
| 239_sorted.txt | 3 |
| 237_sorted.txt | 7 |
| 304_sorted.txt | 1 |
| 232_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 211_sorted.txt | 1 |
| 322_sorted.txt | 1 |
| 317_sorted.txt | 1 |
| 238_sorted.txt | 3 |
| 261_sorted.txt | 1 |
| 254_sorted.txt | 1 |
| 327_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 268_sorted.txt | 1 |
| 273_sorted.txt | 1 |
| 264_sorted.txt | 1 |
| 324_sorted.txt | 1 |
| 242_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 341_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 325_sorted.txt | 2 |
| 287_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 327_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 2 |
| 344_sorted.txt | 1 |
| 233_sorted.txt | 2 |
| 369_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 408_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 285_sorted.txt | 1 |
| 427_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 232_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 336_sorted.txt | 2 |
| 369_sorted.txt | 1 |
| 454_sorted.txt | 4 |
| 483_sorted.txt | 1 |
| 498_sorted.txt | 27 |
| 459_sorted.txt | 6 |
| 466_sorted.txt | 2 |
| 479_sorted.txt | 6 |
| 474_sorted.txt | 2 |
| 476_sorted.txt | 5 |
| 493_sorted.txt | 1 |
| 465_sorted.txt | 5 |
| 458_sorted.txt | 2 |
| 468_sorted.txt | 4 |
| 461_sorted.txt | 3 |
| 473_sorted.txt | 1 |
| 467_sorted.txt | 1 |
| 475_sorted.txt | 4 |
| 487_sorted.txt | 2 |
| 484_sorted.txt | 3 |
| 460_sorted.txt | 4 |
| 469_sorted.txt | 3 |
| 462_sorted.txt | 6 |
| 470_sorted.txt | 3 |
| 478_sorted.txt | 1 |
| 480_sorted.txt | 1 |
| 464_sorted.txt | 2 |
| 492_sorted.txt | 23 |
| 481_sorted.txt | 1 |
| 482_sorted.txt | 1 |
| 457_sorted.txt | 2 |
| 397_sorted.txt | 1 |
| 295_sorted.txt | 1 |
| 379_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 339_sorted.txt | 2 |
| 372_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 338_sorted.txt | 3 |
| 289_sorted.txt | 3 |
| 037_sorted.txt | 2 |
| 382_sorted.txt | 3 |
| 451_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 150_sorted.txt | 1 |
| 085_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 121_sorted.txt | 1 |
| 179_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 161_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 392_sorted.txt | 1 |
| 272_sorted.txt | 1 |
| 384_sorted.txt | 1 |
| 258_sorted.txt | 2 |
| 340_sorted.txt | 2 |
| 223_sorted.txt | 6 |
| 091_sorted.txt | 1 |
| 310_sorted.txt | 1 |
| 189_sorted.txt | 2 |
| 043_sorted.txt | 2 |
| 386_sorted.txt | 1 |
| 303_sorted.txt | 2 |
| 315_sorted.txt | 1 |
| 274_sorted.txt | 1 |
| 027_sorted.txt | 2 |
| 385_sorted.txt | 1 |
| 269_sorted.txt | 2 |
| 381_sorted.txt | 1 |
| 390_sorted.txt | 1 |
| 388_sorted.txt | 1 |
| 313_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 311_sorted.txt | 1 |
| 270_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 247_sorted.txt | 1 |
| 296_sorted.txt | 2 |
| 304_sorted.txt | 1 |
| 038_sorted.txt | 1 |
| 124_sorted.txt | 2 |
| 240_sorted.txt | 2 |
| 021_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 353_sorted.txt | 2 |
| 337_sorted.txt | 1 |
| 101_sorted.txt | 1 |
| 290_sorted.txt | 3 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 037_sorted.txt | 2 |
| 382_sorted.txt | 3 |
| 347_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 230_sorted.txt | 3 |
| 331_sorted.txt | 1 |
| 279_sorted.txt | 2 |
| 446_sorted.txt | 3 |
| 085_sorted.txt | 1 |
| 060_sorted.txt | 2 |
| 282_sorted.txt | 2 |
| 353_sorted.txt | 2 |
| 459_sorted.txt | 1 |
| 447_sorted.txt | 2 |
| 501_sorted.txt | 5 |
| 034_sorted.txt | 1 |
| 016_sorted.txt | 1 |
| 319_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 387_sorted.txt | 1 |
| 244_sorted.txt | 1 |
| 219_sorted.txt | 2 |
| 049_sorted.txt | 1 |
| 099_sorted.txt | 1 |
| 394_sorted.txt | 3 |
| 258_sorted.txt | 6 |
| 340_sorted.txt | 1 |
| 291_sorted.txt | 5 |
| 076_sorted.txt | 1 |
| 476_sorted.txt | 1 |
| 177_sorted.txt | 1 |
| 086_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 189_sorted.txt | 5 |
| 043_sorted.txt | 10 |
| 386_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 380_sorted.txt | 2 |
| 129_sorted.txt | 1 |
| 461_sorted.txt | 2 |
| 385_sorted.txt | 2 |
| 269_sorted.txt | 8 |
| 335_sorted.txt | 1 |
| 376_sorted.txt | 5 |
| 152_sorted.txt | 3 |
| 390_sorted.txt | 1 |
| 306_sorted.txt | 1 |
| 460_sorted.txt | 1 |
| 068_sorted.txt | 1 |
| 313_sorted.txt | 3 |
| 164_sorted.txt | 1 |
| 224_sorted.txt | 2 |
| 019_sorted.txt | 3 |
| 499_sorted.txt | 1 |
| 286_sorted.txt | 2 |
| 280_sorted.txt | 9 |
| 462_sorted.txt | 8 |
| 247_sorted.txt | 9 |
| 181_sorted.txt | 9 |
| 464_sorted.txt | 3 |
| 157_sorted.txt | 2 |
| 229_sorted.txt | 1 |
| 012_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 136_sorted.txt | 3 |
| 160_sorted.txt | 1 |
| 075_sorted.txt | 1 |
| 391_sorted.txt | 2 |
| 119_sorted.txt | 2 |
