DocumentID          tf.idf              
67                  0.0053              
4                   0.0392              
8                   0.0168              
7                   0.0265              
131                 0.0261              
183                 0.0379              
24                  0.0418              
184                 0.0285              
31                  0.0185              
155                 0.0351              
165                 0.0484              
65                  0.0061              
66                  0.0075              
68                  0.0078              
69                  0.0048              
67                  0.0053              
239                 0.1100              
182                 0.1979              
81                  0.0938              
278                 0.0534              
137                 0.1248              
88                  0.2577              
94                  0.0289              
291                 0.0347              
310                 0.0790              
166                 0.0160              
7                   0.0265              
59                  0.0198              
160                 0.0409              
84                  0.1058              
161                 0.0482              
25                  0.0061              
295                 0.0591              
95                  0.0658              
100                 0.0936              
43                  0.0223              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
34                  0.0187              
37                  0.0178              
44                  0.0182              
65                  0.0031              
66                  0.0038              
69                  0.0048              
181                 0.1127              
239                 0.0367              
291                 0.0347              
355                 0.0586              
59                  0.0198              
170                 0.0445              
114                 0.0178              
35                  0.0213              
47                  0.0120              
2                   0.0174              
157                 0.0099              
9                   0.0476              
21                  0.0188              
34                  0.0187              
25                  0.0243              
14                  0.0192              
19                  0.0173              
47                  0.0241              
65                  0.0031              
66                  0.0038              
69                  0.0048              
6                   0.0168              
21                  0.0188              
37                  0.0178              
38                  0.0184              
65                  0.0031              
66                  0.0038              
68                  0.0039              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
60                  0.0387              
169                 0.1003              
328                 0.0852              
62                  0.0375              
117                 0.1141              
85                  0.0174              
171                 0.0390              
108                 0.0127              
92                  0.0142              
43                  0.0223              
10                  0.0394              
301                 0.8230              
26                  0.0158              
193                 0.0197              
296                 0.1350              
0                   0.0569              
119                 0.1336              
178                 0.2829              
126                 0.5251              
79                  0.0731              
81                  0.0938              
343                 0.0559              
193                 0.0197              
34                  0.0187              
71                  0.0204              
150                 0.0497              
82                  0.0428              
89                  0.1372              
271                 0.2047              
145                 0.0308              
166                 0.0160              
239                 0.0367              
182                 0.0396              
50                  0.0206              
137                 0.0499              
61                  0.0458              
96                  0.0959              
291                 0.0694              
269                 0.1600              
3                   0.0164              
14                  0.0192              
85                  0.0174              
8                   0.0168              
14                  0.0192              
18                  0.0337              
190                 0.0130              
36                  0.0160              
158                 0.0104              
41                  0.0153              
116                 0.0320              
0                   0.0569              
128                 0.0502              
13                  0.0320              
107                 0.0805              
18                  0.0169              
161                 0.0482              
25                  0.0061              
358                 0.3282              
14                  0.0575              
65                  0.0031              
66                  0.0075              
108                 0.0127              
68                  0.0078              
162                 0.6211              
154                 0.9174              
77                  0.0637              
137                 0.0250              
38                  0.0184              
313                 0.1190              
138                 0.0782              
118                 0.1227              
274                 2.1277              
128                 0.0251              
2                   0.0174              
3                   0.0493              
4                   0.0196              
157                 0.0099              
8                   0.0505              
9                   0.0476              
10                  0.0197              
11                  0.0223              
12                  0.0222              
15                  0.0636              
16                  0.0353              
114                 0.0178              
18                  0.0169              
135                 0.0372              
19                  0.0173              
22                  0.0506              
190                 0.0130              
29                  0.0351              
115                 0.0445              
144                 0.0162              
34                  0.0373              
35                  0.0213              
36                  0.0160              
37                  0.0535              
38                  0.0368              
39                  0.0471              
47                  0.0120              
74                  0.0409              
13                  0.0320              
199                 0.0868              
65                  0.0031              
66                  0.0038              
67                  0.0053              
75                  0.1857              
280                 0.3546              
65                  0.0031              
92                  0.1279              
102                 0.0166              
11                  0.0223              
20                  0.0850              
149                 0.1030              
299                 0.0595              
191                 0.1029              
266                 0.0779              
271                 0.1024              
91                  0.0218              
34                  0.0187              
186                 0.0969              
312                 0.2227              
119                 0.0445              
128                 0.0753              
106                 0.0145              
355                 0.0586              
20                  0.0170              
108                 0.0127              
247                 0.1136              
42                  0.1608              
92                  0.3554              
29                  0.0176              
134                 0.0162              
47                  0.0120              
190                 0.0130              
264                 0.1443              
20                  0.0170              
85                  0.0174              
23                  0.0335              
190                 0.0260              
29                  0.0176              
37                  0.0178              
116                 0.0160              
69                  0.0096              
67                  0.0107              
3                   0.0164              
11                  0.0223              
12                  0.0222              
15                  0.0424              
135                 0.0186              
85                  0.0174              
190                 0.0130              
134                 0.0162              
115                 0.0148              
36                  0.0321              
47                  0.0241              
193                 0.0394              
232                 0.0293              
46                  0.0149              
2                   0.0174              
273                 0.1143              
198                 0.0381              
18                  0.0169              
135                 0.0372              
19                  0.0346              
117                 0.0570              
190                 0.0130              
25                  0.0061              
53                  0.0376              
27                  0.0365              
192                 0.0302              
108                 0.0253              
92                  0.0284              
96                  0.0959              
133                 0.0290              
47                  0.0120              
166                 0.0160              
299                 0.0595              
24                  0.0418              
58                  0.1135              
95                  0.1317              
103                 0.1155              
6                   0.0336              
73                  0.0260              
74                  0.0205              
49                  0.0437              
350                 0.0477              
52                  0.0189              
295                 0.0591              
193                 0.0197              
409                 0.4494              
106                 0.0291              
241                 0.4065              
414                 0.5348              
155                 0.0703              
354                 0.1437              
361                 0.1220              
388                 0.3067              
58                  0.3405              
238                 1.2987              
335                 0.3322              
153                 0.5000              
109                 0.1779              
112                 0.1653              
254                 0.6250              
186                 1.1628              
20                  0.0170              
37                  0.0178              
38                  0.0184              
166                 0.0320              
83                  0.2110              
2                   0.0174              
0                   0.0569              
119                 0.0445              
15                  0.0212              
20                  0.0170              
125                 0.1311              
37                  0.0178              
128                 0.0251              
1                   0.1287              
47                  0.0120              
157                 0.0099              
10                  0.0197              
12                  0.0222              
16                  0.0176              
114                 0.0533              
115                 0.0148              
144                 0.0162              
34                  0.0187              
39                  0.0157              
158                 0.0104              
7                   0.0265              
107                 0.0805              
131                 0.0261              
31                  0.0185              
266                 0.2338              
10                  0.0197              
14                  0.0192              
33                  0.0497              
58                  0.1135              
182                 0.0396              
247                 0.1136              
32                  0.3612              
405                 1.3158              
99                  0.0430              
112                 0.0184              
63                  0.0267              
329                 0.0654              
27                  0.0365              
39                  0.0157              
177                 0.0123              
120                 0.2621              
435                 1.1494              
371                 0.3378              
127                 0.3401              
128                 0.0753              
180                 0.1019              
1                   0.0322              
149                 0.0515              
74                  0.0205              
76                  0.0181              
137                 0.0250              
92                  0.0142              
264                 0.0722              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
157                 0.0099              
11                  0.0223              
36                  0.0160              
66                  0.0038              
68                  0.0039              
67                  0.0053              
266                 0.2338              
65                  0.0031              
66                  0.0038              
68                  0.0039              
65                  0.0061              
66                  0.0151              
68                  0.0118              
69                  0.0096              
477                 0.7246              
67                  0.0053              
11                  0.0447              
15                  0.0212              
116                 0.0160              
150                 0.0497              
299                 0.0595              
65                  0.0338              
66                  0.0452              
68                  0.0353              
69                  0.0383              
67                  0.0588              
165                 0.0484              
3                   0.0164              
12                  0.0222              
135                 0.0186              
108                 0.0253              
97                  0.0367              
42                  0.0804              
232                 0.0293              
0                   0.0853              
119                 0.5345              
178                 0.2829              
126                 0.2387              
128                 0.1255              
210                 0.1938              
211                 0.1976              
230                 0.1961              
233                 0.1938              
25                  0.0243              
210                 0.1938              
211                 0.1976              
216                 0.1931              
219                 0.1938              
220                 0.1942              
221                 0.1931              
224                 0.1957              
225                 0.1934              
227                 0.1938              
230                 0.1961              
231                 0.1942              
233                 0.1938              
331                 0.5348              
3                   0.0164              
302                 0.0474              
71                  0.0816              
279                 0.2049              
106                 0.0145              
48                  0.1821              
322                 0.1364              
7                   0.0795              
8                   0.0337              
141                 0.2821              
13                  0.0640              
262                 0.0890              
407                 0.5556              
393                 0.3300              
188                 0.2132              
15                  0.0212              
16                  0.0176              
107                 0.1609              
360                 0.1178              
131                 0.0783              
333                 0.6711              
467                 0.7692              
198                 0.0762              
183                 0.1514              
60                  0.0387              
19                  0.0173              
423                 0.4739              
132                 0.0585              
20                  0.0170              
83                  0.0301              
276                 0.0507              
84                  0.1058              
85                  0.0347              
161                 0.0482              
24                  0.0418              
25                  0.0669              
343                 0.1118              
389                 0.1748              
91                  0.0653              
169                 0.1003              
108                 0.0253              
462                 0.9615              
408                 0.2597              
367                 0.1949              
143                 0.0689              
92                  0.0142              
184                 0.0571              
31                  0.0185              
115                 0.0148              
171                 0.0390              
155                 0.0351              
172                 0.0803              
32                  0.0602              
337                 0.7491              
310                 0.0263              
97                  0.0367              
282                 0.3067              
34                  0.0187              
99                  0.1291              
253                 0.4739              
145                 0.0308              
112                 0.1102              
62                  0.0375              
186                 0.1938              
232                 0.0293              
265                 0.1946              
312                 0.2227              
442                 0.1789              
259                 0.1414              
260                 0.2924              
329                 0.1308              
147                 0.3086              
46                  0.1642              
47                  0.0120              
48                  0.1821              
299                 0.1190              
65                  0.0031              
66                  0.0038              
143                 0.0689              
68                  0.0039              
98                  0.0203              
62                  0.0751              
69                  0.0048              
67                  0.0053              
47                  0.0120              
70                  0.0687              
3                   0.0164              
5                   0.0241              
73                  0.0260              
197                 0.0493              
444                 0.5376              
350                 0.0477              
182                 0.0396              
59                  0.0198              
137                 0.0250              
161                 0.0482              
377                 0.1869              
281                 0.1377              
300                 0.0482              
185                 0.2334              
267                 0.2066              
202                 0.1359              
63                  0.0267              
379                 0.1866              
329                 0.0654              
73                  0.0260              
295                 0.0591              
133                 0.0290              
34                  0.0187              
39                  0.0314              
116                 0.0160              
131                 0.0522              
450                 0.3049              
155                 0.0351              
458                 0.6803              
28                  0.0247              
46                  0.0597              
157                 0.0495              
158                 0.0417              
302                 0.0474              
71                  0.0204              
73                  0.0260              
13                  0.0320              
262                 0.0890              
150                 0.0497              
299                 0.3571              
131                 0.0261              
236                 0.3472              
24                  0.0418              
53                  0.0376              
419                 0.3021              
91                  0.0436              
28                  0.0247              
31                  0.0369              
281                 0.4132              
458                 0.6803              
172                 0.0803              
310                 0.1053              
112                 0.0184              
176                 0.0870              
113                 0.2558              
146                 0.2141              
260                 0.0365              
147                 0.1029              
65                  0.0031              
66                  0.0038              
148                 0.0484              
68                  0.0039              
69                  0.0048              
67                  0.0053              
166                 0.0160              
71                  0.0204              
139                 0.1418              
106                 0.0145              
6                   0.0336              
73                  0.0260              
7                   0.0530              
74                  0.0205              
298                 0.0887              
75                  0.1857              
318                 0.4065              
319                 0.4706              
280                 0.3546              
314                 0.5988              
304                 0.1057              
305                 0.0883              
188                 0.2132              
359                 0.0979              
107                 0.1609              
299                 0.0595              
59                  0.0198              
423                 0.1580              
84                  0.1058              
87                  0.1709              
25                  0.0061              
28                  0.0494              
108                 0.0253              
367                 0.1949              
326                 0.1818              
184                 0.0571              
31                  0.0369              
115                 0.0148              
458                 0.6803              
320                 0.2548              
144                 0.0162              
409                 0.4494              
32                  0.0201              
282                 0.9202              
98                  0.0406              
176                 0.0870              
255                 0.1456              
232                 0.2345              
202                 0.1359              
265                 0.1946              
46                  0.0746              
4                   0.0196              
8                   0.0337              
10                  0.0394              
14                  0.0766              
16                  0.0529              
17                  0.0708              
18                  0.0169              
19                  0.0173              
20                  0.0340              
29                  0.0527              
134                 0.0647              
36                  0.0321              
39                  0.0157              
41                  0.0153              
116                 0.0160              
47                  0.0120              
148                 0.8232              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
332                 1.8059              
140                 1.4493              
237                 0.9195              
6                   0.0168              
270                 0.5155              
426                 11.1111             
350                 0.0477              
334                 0.5525              
143                 1.5840              
134                 0.0162              
284                 0.7916              
337                 0.3745              
130                 0.8830              
338                 2.4752              
112                 0.2754              
113                 1.2788              
43                  0.1782              
146                 0.8565              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
4                   0.0784              
243                 0.1000              
299                 0.0595              
43                  0.0223              
92                  0.3270              
186                 0.1938              
155                 0.0703              
109                 0.1779              
166                 0.0320              
167                 0.0680              
2                   0.0174              
3                   0.0822              
4                   0.1176              
6                   0.0839              
157                 0.0099              
303                 0.0913              
8                   0.0168              
76                  0.0181              
10                  0.0591              
11                  0.1341              
119                 0.4454              
13                  0.0320              
15                  0.0212              
16                  0.0706              
292                 0.7813              
360                 0.1178              
59                  0.1389              
131                 0.0261              
114                 0.0178              
17                  0.0708              
135                 0.0186              
244                 0.2215              
21                  0.0939              
22                  0.0506              
23                  0.0335              
190                 0.0519              
26                  0.0158              
61                  0.1833              
65                  0.0031              
66                  0.0038              
91                  0.0653              
126                 0.0477              
28                  0.0247              
170                 0.0445              
29                  0.0702              
247                 0.1136              
115                 0.0297              
293                 1.3514              
171                 0.0390              
155                 0.0351              
144                 0.0162              
32                  0.0201              
97                  0.0367              
33                  0.0497              
34                  0.0373              
35                  0.0850              
36                  0.0802              
37                  0.0357              
39                  0.0157              
185                 0.0467              
145                 0.1231              
128                 0.0251              
69                  0.0048              
41                  0.0612              
133                 0.0869              
116                 0.0320              
45                  0.0628              
261                 0.4762              
64                  0.2368              
47                  0.0361              
431                 0.3745              
128                 0.0251              
65                  0.0031              
66                  0.0038              
68                  0.0039              
106                 0.0145              
20                  0.0170              
108                 0.0380              
166                 0.0160              
68                  0.0039              
102                 0.0166              
2                   0.0349              
8                   0.0168              
12                  0.0222              
34                  0.0187              
38                  0.0184              
3                   0.0164              
12                  0.0222              
20                  0.0510              
120                 0.2621              
275                 0.5666              
383                 0.5891              
373                 0.0921              
276                 0.0507              
142                 0.0978              
108                 0.0127              
93                  0.0225              
281                 0.1377              
491                 1.4085              
145                 0.0308              
112                 0.0184              
62                  0.0375              
65                  0.0031              
201                 0.0517              
158                 0.0104              
210                 0.1938              
211                 0.1976              
212                 0.1965              
215                 0.1957              
216                 0.1931              
219                 0.1938              
220                 0.1942              
221                 0.1931              
224                 0.1957              
225                 0.1934              
226                 0.1934              
227                 0.1938              
230                 0.1961              
231                 0.1942              
233                 0.1938              
167                 0.0680              
32                  0.1605              
115                 0.0148              
39                  0.0314              
14                  0.0192              
41                  0.0153              
177                 0.0123              
116                 0.0160              
183                 0.0379              
25                  0.0122              
130                 0.2208              
3                   0.0164              
467                 0.7692              
398                 1.0989              
155                 0.0351              
173                 0.6689              
190                 0.0130              
41                  0.0153              
44                  0.0182              
74                  0.0205              
94                  0.0578              
57                  0.0493              
133                 0.0290              
74                  0.0205              
50                  0.0206              
81                  0.0938              
191                 0.0772              
52                  0.0189              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
69                  0.0048              
283                 0.2070              
116                 0.0160              
237                 0.2299              
25                  0.0061              
284                 0.2639              
112                 0.0551              
146                 0.2141              
2                   0.0174              
17                  0.0236              
85                  0.0174              
134                 0.0162              
144                 0.0162              
38                  0.0368              
239                 0.0367              
106                 0.0145              
25                  0.0061              
94                  0.0289              
115                 0.0148              
138                 0.0782              
47                  0.0120              
70                  0.0343              
373                 0.1842              
136                 0.0672              
80                  0.0754              
60                  0.0773              
135                 0.0186              
54                  0.0458              
93                  0.0451              
145                 0.0616              
193                 0.0197              
296                 0.1350              
25                  0.0061              
343                 0.0559              
112                 0.0184              
265                 0.1946              
6                   0.0168              
11                  0.0223              
41                  0.0153              
65                  0.0154              
66                  0.0188              
68                  0.0196              
69                  0.0192              
67                  0.0107              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
149                 0.0515              
70                  0.0343              
2                   0.0174              
118                 0.2454              
71                  0.0816              
106                 0.0291              
58                  0.1135              
76                  0.0181              
197                 0.0493              
120                 0.1311              
359                 0.1959              
360                 0.1178              
59                  0.0198              
132                 0.0585              
178                 0.1414              
161                 0.0482              
24                  0.0418              
25                  0.0183              
65                  0.0031              
66                  0.0038              
126                 0.0955              
171                 0.0779              
144                 0.0162              
310                 0.2632              
316                 0.1524              
365                 0.4498              
252                 0.1876              
39                  0.0157              
127                 0.1701              
101                 0.0522              
145                 0.0308              
112                 0.0184              
62                  0.0751              
133                 0.0290              
351                 0.3559              
43                  0.1336              
312                 0.1114              
70                  0.0687              
262                 0.4448              
266                 0.6235              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
65                  0.0031              
66                  0.0038              
68                  0.0039              
67                  0.0053              
92                  0.6824              
98                  0.0203              
166                 0.0160              
6                   0.0168              
355                 0.0586              
12                  0.0222              
270                 0.5155              
117                 0.0570              
143                 0.0689              
34                  0.0187              
38                  0.0184              
11                  0.0223              
114                 0.0178              
47                  0.0120              
65                  0.0031              
68                  0.0039              
67                  0.0053              
150                 0.0497              
359                 0.0979              
246                 0.1616              
69                  0.0048              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
8                   0.0168              
12                  0.0222              
19                  0.0173              
37                  0.0178              
44                  0.0182              
4                   0.0196              
26                  0.0158              
41                  0.0153              
196                 0.0476              
322                 0.1364              
76                  0.0181              
297                 0.0972              
79                  0.0731              
350                 0.0954              
80                  0.0754              
50                  0.0206              
137                 0.0499              
191                 0.0514              
83                  0.0301              
54                  0.0153              
52                  0.0189              
192                 0.0302              
93                  0.0225              
296                 0.0675              
98                  0.0203              
201                 0.0517              
102                 0.0166              
104                 0.0177              
133                 0.0290              
157                 0.0099              
15                  0.0212              
19                  0.0173              
23                  0.0335              
26                  0.0158              
115                 0.0297              
116                 0.0160              
157                 0.0099              
158                 0.0208              
8                   0.0168              
135                 0.0186              
36                  0.0160              
11                  0.0223              
14                  0.0383              
134                 0.0324              
41                  0.0153              
116                 0.0320              
19                  0.0173              
20                  0.0170              
21                  0.0188              
115                 0.0148              
34                  0.0187              
98                  0.0203              
41                  0.0153              
47                  0.0120              
8                   0.0168              
14                  0.0192              
17                  0.0236              
106                 0.0145              
82                  0.0428              
61                  0.1375              
172                 0.0803              
96                  0.1918              
185                 0.0467              
63                  0.0801              
64                  0.2368              
85                  0.0347              
34                  0.0187              
98                  0.0203              
41                  0.0153              
383                 1.1782              
11                  0.0223              
244                 0.1107              
65                  0.0277              
66                  0.0302              
68                  0.0274              
69                  0.0336              
67                  0.0374              
355                 0.0586              
295                 0.0591              
133                 0.0290              
370                 0.2755              
391                 0.8427              
128                 0.1255              
65                  0.0092              
27                  0.0731              
66                  0.0038              
68                  0.0078              
69                  0.0144              
2                   0.0174              
3                   0.0329              
106                 0.0291              
273                 0.1143              
6                   0.0503              
74                  0.0205              
303                 0.0913              
8                   0.0337              
355                 0.0586              
411                 0.2151              
76                  0.0542              
197                 0.0493              
10                  0.0197              
11                  0.0223              
12                  0.0666              
49                  0.0437              
13                  0.0320              
350                 0.0477              
182                 0.0791              
305                 0.0883              
15                  0.0212              
16                  0.0176              
135                 0.0744              
137                 0.0250              
20                  0.0680              
85                  0.0347              
25                  0.0061              
26                  0.0633              
52                  0.0189              
335                 0.0554              
93                  0.0451              
94                  0.0289              
134                 0.0324              
193                 0.0394              
155                 0.1054              
144                 0.0810              
296                 0.0337              
311                 0.1712              
38                  0.0184              
39                  0.0157              
57                  0.0493              
41                  0.0153              
133                 0.0579              
116                 0.0160              
165                 0.0484              
47                  0.0602              
210                 0.1938              
211                 0.1976              
216                 0.1931              
219                 0.1938              
220                 0.1942              
221                 0.1931              
225                 0.1934              
227                 0.1938              
230                 0.1961              
231                 0.1942              
233                 0.1938              
112                 0.1102              
254                 0.6250              
38                  0.0552              
2                   0.0174              
3                   0.0493              
4                   0.0196              
12                  0.0444              
14                  0.0192              
114                 0.0178              
26                  0.0317              
144                 0.0162              
39                  0.0314              
47                  0.0120              
65                  0.0031              
68                  0.0039              
69                  0.0048              
67                  0.0053              
191                 0.3086              
52                  0.0568              
104                 0.0532              
6                   0.0168              
144                 0.0324              
10                  0.0394              
12                  0.0222              
85                  0.0174              
23                  0.0335              
166                 0.0320              
11                  0.0223              
375                 0.2577              
